Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    54         69        4.31742        8.25228         59.637
    54         62        7.05015        12.7826        31.7973
    52         67        8.36949        18.9554        47.9734
    63         85        4.53176        5.71416        67.3939
    55         70        4.31742        8.25228        56.6551
    72         94        1.39901        1.79214        69.2043
    55         63        7.05015        43.8535        30.2074
    53         68        8.36949        18.9554        45.5747
    64         86        4.03599        4.03599        64.0242
    73         95        1.39901        1.79214        65.7441
    56         71        4.31742        8.25228        53.8224
    56         64        7.05015        15.0091        28.6971
    54         69        8.36949        18.9554         43.296
    65         87        4.03599        4.03599         60.823
    74         96        1.39901        1.79214        62.4569
    57         72        4.31742        13.9867        51.1312
    57         65        7.05015        17.4231        27.2622
    55         70        8.36949        18.9554        41.1312
    66         88        4.03599        4.03599        57.7818
    75         97        1.39901        1.79214        59.3341
    58         73        4.31742        6.88548        48.5747
    56         71        8.36949        18.9554        39.0746
    67         89        4.03599         8.0231        54.8927
    76         98        1.39901        1.79214        56.3674
*   56         78       0.653984        1.04703        97.9897
    59         74        4.31742        6.88548        46.1459
